anon_ticket_number,issue_datetime,state,anon_plate_id,division,location,violation_desc,fine,issuing_agency,lat,lon,gps,zip_code
8980195,2017-11-22 18:48:00,IN,4729235,,1 S 38TH ST,METER EXPIRED CC,36,PPA,39.955472,-75.198162,True,19104.0
8980196,2017-11-22 18:54:00,NJ,4729236,,1 S 38TH ST,METER EXPIRED CC,36,PPA,39.955105,-75.198083,True,19104.0
8980197,2017-11-22 19:23:00,PA,4729237,,1 S 40TH ST,STOP PROHIBITED CC,76,PPA,39.956328,-75.202077,True,19104.0
8980198,2017-11-24 07:05:00,PA,4729237,,3200 N BROAD ST,PARKING PROHBITED,41,POLICE,40.00238838883113,-75.15273863795244,False,19140.0
8980199,2017-10-12 15:48:00,PA,1535641,,1300 RACE ST,METER EXPIRED CC,36,PPA,39.956327,-75.161635,True,19107.0
8980200,2017-12-30 10:05:00,PA,2173998,,1100 FILBERT ST,METER EXPIRED CC,36,PPA,39.95283,-75.15796,True,19107.0
8980201,2017-11-22 14:53:00,NJ,4729238,,1 S 22ND ST,METER EXPIRED CC,36,PPA,39.952955,-75.17688,True,19103.0
8980202,2017-12-13 12:17:00,PA,4729239,,100 S 4TH ST,PARKING PROHBITED CC,51,PPA,39.948688,-75.147592,True,19106.0
8980203,2017-11-22 17:24:00,PA,4729240,,6300 RISING SUN AVE,METER EXPIRED,26,PPA,40.04874,-75.09639,True,19111.0
8980204,2017-11-22 17:25:00,PA,4729241,,6300 RISING SUN AVE,METER EXPIRED,26,PPA,40.049053,-75.096137,True,19111.0
8980205,2017-11-22 17:28:00,PA,4729242,,6400 RISING SUN AVE,METER EXPIRED,26,PPA,40.04979,-75.095038,True,19111.0
8980206,2017-11-03 13:02:00,PA,517894,,800 SOUTH ST,METER EXPIRED CC,36,PPA,39.942477,-75.155962,True,19147.0
8980207,2017-11-24 12:30:00,PA,1463480,,400 SOUTH ST,EXPIRED INSPECTION,41,PPA,39.941703,-75.150368,True,19147.0
8980208,2017-11-25 14:23:00,PA,1463480,,300 N 21ST ST,EXPIRED INSPECTION,41,PPA,39.961265,-75.173448,True,19103.0
8980209,2017-11-22 17:54:00,PA,4729243,,7200 RISING SUN AVE,METER EXPIRED,26,PPA,40.060667,-75.084557,True,19111.0
8980210,2017-11-11 10:04:00,PA,981643,,3700 LUDLOW ST,METER EXPIRED CC,36,PPA,39.95599,-75.197847,True,19104.0
8980211,2017-11-22 21:14:00,MA,4729244,,807 SANSOM ST,METER EXPIRED CC,36,PPA,39.948435,-75.154313,True,19107.0
8980212,2017-11-22 21:24:00,NJ,4729245,,727 WALNUT ST,METER EXPIRED CC,36,PPA,39.948142,-75.153723,True,19106.0
8980213,2017-11-22 11:19:00,PA,4729246,,1800 FITZWATER ST,PARKING PROHBITED,41,PPA,39.942757,-75.173678,True,19146.0
8980214,2017-11-22 11:23:00,PA,4729247,,606 S 19TH ST,METER EXPIRED CC,36,PPA,39.944462,-75.173585,True,19146.0
8980215,2017-10-10 21:22:00,NJ,4729248,,1300 WALNUT ST,METER EXPIRED CC,36,PPA,39.949433,-75.162803,True,19107.0
8980216,2017-11-15 19:48:00,PA,2254709,,1100 ARCH ST,METER EXPIRED CC,36,PPA,39.953708,-75.158608,True,19107.0
8980258,2017-12-19 16:46:00,PA,649367,,1 N 3RD ST,STOP PROHIBITED CC,76,PPA,39.950413,-75.145583,True,19106.0
8980259,2017-11-08 21:47:00,PA,2252398,,2200 S 16TH ST,STOPPING PROHIBITED,51,PPA,39.922018,-75.171897,True,19145.0
8980302,2017-10-27 16:07:00,PA,4729272,,400 WALNUT ST,METER EXPIRED CC,36,PPA,39.947493,-75.14858,True,19106.0
8980303,2017-11-14 11:12:00,PA,4729272,,100 N CROSKEY ST,OVER TIME LIMIT CC,36,PPA,39.956677,-75.176777,True,
8980304,2017-11-27 15:32:00,PA,4729272,,1700 LOCUST ST,METER EXPIRED CC,36,PPA,39.948583,-75.170272,True,19103.0
8980346,2017-10-02 20:09:00,IL,4729281,,1100 RACE ST,METER EXPIRED CC,36,PPA,39.956735,-75.158597,True,19107.0
8980347,2017-11-11 14:03:00,SC,4729282,,5200 CHESTNUT ST,METER EXPIRED,26,PPA,39.958658,-75.226153,True,19139.0
8980348,2017-10-01 20:11:00,PA,4729283,,25TH & CUMBERLAND,FIRE HYDRANT,76,POLICE,,,,
8980349,2017-11-11 14:21:00,FL,4729284,,5100 WALNUT ST,METER EXPIRED,26,PPA,39.956958,-75.224825,True,19139.0
8980350,2017-11-11 14:27:00,PA,4729285,,5100 WALNUT ST,METER EXPIRED,26,PPA,39.956857,-75.224617,True,19139.0
8980393,2017-11-16 11:03:00,PA,4729310,,700 N UBER ST,OVER TIME LIMIT,26,PPA,39.968458,-75.169102,True,19130.0
8980394,2017-11-11 12:24:00,NJ,4729311,,6000 GERMANTOWN AVE,METER EXPIRED,26,PPA,40.039553,-75.177833,True,19144.0
8980395,2017-11-22 17:31:00,PA,4729312,,1700 SANSOM ST,EXPIRED INSPECTION,41,PPA,39.95051,-75.170235,True,19103.0
8980396,2017-11-22 17:19:00,NJ,4729313,,1899 S 13TH ST,PARKING PROHBITED,41,PPA,39.926728,-75.167103,True,19148.0
8980397,2017-11-11 12:49:00,PA,4729314,,1 E ARMAT ST,METER EXPIRED,26,PPA,40.035297,-75.173353,True,19144.0
8980398,2017-12-14 14:02:00,PA,4729314,,5700 N MARVINE ST,OVER TIME LIMIT,26,PPA,40.040105,-75.139868,True,
8980399,2017-11-22 17:30:00,NJ,4729315,,1719 E PASSYUNK AVE,METER EXPIRED,26,PPA,39.928178,-75.165518,True,19148.0
8980400,2017-11-28 15:02:00,PA,2374656,,4500 GRISCOM ST,OVER TIME LIMIT,26,PPA,40.014903,-75.08672,True,19124.0
8980401,2017-11-10 11:19:00,PA,2532574,,500 S 26TH ST,PARKING PROHBITED CC,51,PPA,39.946783,-75.182937,True,19146.0
8980402,2017-12-16 11:20:00,PA,2506343,,5700 N 21ST ST,OVER TIME LIMIT,26,PPA,40.042452,-75.155887,True,19138.0
8980403,2017-12-08 11:04:00,PA,2480195,,1 S 18TH ST,HP RESERVED SPACE,301,PPA,39.952333,-75.170858,True,19103.0
8980404,2017-11-15 10:02:00,NJ,4729316,,1501 N BROAD ST,LOADING ZONE,31,POLICE,39.97656636598747,-75.15837102707067,False,19122.0
8980405,2017-12-04 10:04:00,PA,1462111,,1200 TASKER ST,PASSENGR LOADNG ZONE,31,PPA,39.930172,-75.165973,True,19148.0
8980406,2017-11-13 10:23:00,PA,2284678,,1900 CHEW AVE,HP RAMP BLOCKED,76,PPA,40.040858,-75.154027,True,
8980407,2017-12-11 17:32:00,PA,2173951,,5718 N BROAD ST,METER EXPIRED,26,PPA,40.040445,-75.144553,True,19141.0
8980408,2017-11-27 17:34:00,PA,2174732,,4000 LANCASTER AVE,METER EXPIRED,26,PPA,39.96441,-75.20426,True,19104.0
8980409,2017-12-01 13:11:00,PA,2081157,,2000 SANSOM ST,EXPIRED INSPECTION,41,PPA,39.951368,-75.174382,True,19103.0
8980410,2017-12-01 09:39:00,PA,2081157,,3217 WINTER ST,EXPIRED INSPECTION,41,PPA,39.959895,-75.188247,True,19104.0
8980411,2017-11-24 21:46:00,PA,4729317,,1028 RACE ST,STOP PROHIBITED CC,76,POLICE,39.95547583768649,-75.15668228837026,False,19107.0
8980412,2017-12-11 09:05:00,PA,2504640,,S BROAD ST,METER EXPIRED,26,PPA,39.925945,-75.169285,True,
8980413,2017-10-18 14:18:00,NJ,2348609,,200 N 35TH ST,OVER TIME LIMIT,26,PPA,39.959398,-75.192503,True,19104.0
8980455,2017-11-11 10:06:00,NJ,4729335,,5000 N 5TH ST,METER EXPIRED,26,PPA,40.02777,-75.132372,True,19120.0
8980456,2017-11-13 14:07:00,NJ,4729335,,3400 N BROAD ST,METER EXPIRED,26,PPA,40.005357,-75.151873,True,19140.0
8980457,2017-12-21 17:31:00,NJ,4729335,,1399 W ONTARIO ST,METER EXPIRED,26,PPA,40.004532,-75.1509,True,19140.0
8980499,2017-11-22 18:50:00,PA,4729363,,1 S 3RD ST,METER EXPIRED CC,36,PPA,39.949302,-75.14601,True,19106.0
8980500,2017-11-22 18:53:00,DE,4729364,,33 S 3RD ST,METER EXPIRED CC,36,PPA,39.949188,-75.146128,True,19106.0
8980501,2017-11-22 18:55:00,NY,4729365,,35 S 3RD ST,METER EXPIRED CC,36,PPA,39.949107,-75.146063,True,19106.0
8980502,2017-11-22 20:00:00,MA,4729366,,239 CHESTNUT ST,METER EXPIRED CC,36,PPA,39.948523,-75.145857,True,19106.0
8980503,2017-11-22 20:05:00,PA,4729367,,200 CHESTNUT ST,METER EXPIRED CC,36,PPA,39.948318,-75.144513,True,19106.0
8980504,2017-11-22 20:16:00,PA,4729368,,112 CHESTNUT ST,METER EXPIRED CC,36,PPA,39.948398,-75.143157,True,19106.0
8980505,2017-11-22 15:41:00,NY,4729369,,2200 CHESTNUT ST,EXPIRED INSPECTION,41,PPA,39.952603,-75.177462,True,19103.0
8980506,2017-11-11 14:06:00,PA,4729370,,3700 WALNUT ST,METER EXPIRED CC,36,PPA,39.95357,-75.198143,True,19104.0
8980507,2017-11-11 14:16:00,PA,4729371,,3700 MARKET ST,METER EXPIRED CC,36,PPA,39.956423,-75.196818,True,19104.0
8980508,2017-11-11 14:39:00,MI,4729372,,3600 WALNUT ST,METER EXPIRED CC,36,PPA,39.953173,-75.195537,True,19104.0
8980509,2017-11-11 14:50:00,PA,1131763,,200 S 38TH ST,METER EXPIRED CC,36,PPA,39.952512,-75.198865,True,
8980510,2017-11-09 15:18:00,PA,4729373,,1500 CALLOWHILL ST,METER EXPIRED CC,36,PPA,39.959868,-75.164407,True,19130.0
8980553,2017-10-18 01:23:00,PA,2075536,,2500 BROWN ST,PARKING PROHBITED,41,POLICE,39.97014769414851,-75.17833154398821,False,19130.0
8980554,2017-10-31 16:38:00,PA,1533161,,6500 CASTOR AVE,EXPIRED INSPECTION,41,PPA,40.04101,-75.075772,True,19149.0
8980555,2017-11-21 13:32:00,NY,4729390,,199 S 15TH ST,EXPIRED INSPECTION,41,PPA,39.949972,-75.165878,True,19102.0
8980556,2017-11-04 11:34:00,PA,2186531,,1 N 22ND ST,METER EXPIRED CC,36,PPA,39.955492,-75.176085,True,19103.0
8980557,2017-11-01 19:37:00,PA,720712,,1000 CHESTNUT ST,HP RESERVED SPACE,301,PPA,39.950068,-75.158117,True,19107.0
8980558,2017-10-15 08:55:00,NJ,2119238,,199 S 10TH ST,PASSENGR LOADNG ZONE,31,PPA,39.948947,-75.156738,True,19107.0
8980559,2017-10-13 11:53:00,FL,2325859,,1000 SOUTH ST,METER EXPIRED CC,36,PPA,39.942848,-75.15906,True,19147.0
8980560,2017-10-12 20:07:00,PA,4729391,,538 SOUTH ST,STOP PROHIBITED CC,76,PPA,39.94199,-75.152273,True,19147.0
8980561,2017-11-07 12:54:00,PA,4729392,,600 MARLYN RD,EXPIRED INSPECTION,41,POLICE,39.9729690846012,-75.24795435838796,False,19151.0
8980562,2017-12-14 21:48:00,PA,4729393,,125 SOUTH ST,METER EXPIRED CC,36,PPA,39.941083,-75.145005,True,19147.0
8980605,2017-10-28 11:32:00,PA,4729418,,600 S 8TH ST,OVER TIME LIMIT CC,36,PPA,39.941927,-75.155618,True,19147.0
8980606,2017-11-14 18:16:00,PA,1955273,,1500 W NORRIS ST,EXPIRED INSPECTION,41,PPA,39.983437,-75.158925,True,
8980607,2017-10-17 12:02:00,NJ,4729419,,299 S 3RD ST,OVER TIME LIMIT CC,36,PPA,39.945002,-75.146888,True,19106.0
8980608,2017-11-10 19:51:00,NY,4729420,,400 N 18TH ST,METER EXPIRED CC,36,PPA,39.961192,-75.168238,True,
8980650,2017-11-11 12:47:00,PA,2508638,,6600 CASTOR AVE,METER EXPIRED,26,PPA,40.04215,-75.074618,True,19149.0
8980651,2017-11-11 12:58:00,PA,4729438,,6500 CASTOR AVE,METER EXPIRED,26,PPA,40.041115,-75.07567,True,19149.0
8980652,2017-11-29 15:03:00,PA,4729438,,1015 CHESTNUT ST,METER EXPIRED CC,36,PPA,39.949943,-75.157827,True,19107.0
8980653,2017-11-11 09:42:00,PA,4729439,,6700 CASTOR AVE,METER EXPIRED,26,PPA,40.044075,-75.07293,True,19149.0
8980654,2017-11-11 09:48:00,PA,4729440,,6700 CASTOR AVE,METER EXPIRED,26,PPA,40.042828,-75.074197,True,19149.0
8980655,2017-11-11 10:44:00,PA,4729441,,6400 RISING SUN AVE,METER EXPIRED,26,PPA,40.050238,-75.094875,True,19111.0
8980656,2017-11-10 10:25:00,NJ,4729442,,1200 RIDGE AVE,OVER TIME LIMIT,26,PPA,39.96343,-75.158533,True,19123.0
8980657,2017-11-11 10:52:00,NJ,4729442,,6400 RISING SUN AVE,METER EXPIRED,26,PPA,40.050943,-75.09428,True,19111.0
8980658,2017-11-11 11:23:00,MA,4729443,,7300 FRANKFORD AVE,METER EXPIRED,26,PPA,40.03718,-75.039923,True,19136.0
8980659,2017-11-11 15:35:00,NY,4729444,,1 S FRONT ST,METER EXPIRED CC,36,PPA,39.949245,-75.142252,True,19106.0
8980660,2017-11-11 15:36:00,NJ,4729445,,1 S FRONT ST,METER EXPIRED CC,36,PPA,39.949412,-75.142132,True,19106.0
8980661,2017-11-11 15:51:00,PA,4729446,,200 WALNUT ST,METER EXPIRED CC,36,PPA,39.947192,-75.145717,True,19106.0
8980662,2017-11-11 11:41:00,PA,4729447,,3700 WALNUT ST,METER EXPIRED CC,36,PPA,39.9535,-75.197408,True,19104.0
8980663,2017-11-11 12:10:00,NJ,4729448,,3700 SPRUCE ST,METER EXPIRED CC,36,PPA,39.951052,-75.197893,True,19104.0
8980664,2017-11-11 12:13:00,NJ,4729449,,3600 SPRUCE ST,HP RESERVED SPACE,301,PPA,39.951017,-75.196998,True,19104.0
8980665,2017-09-23 10:30:00,PA,2397329,,800 RISING S,FIRE HYDRANT,76,POLICE,,,,
8980666,2017-11-11 12:23:00,PA,1864494,,100 S 36TH ST,METER EXPIRED CC,36,PPA,39.954305,-75.194505,True,19104.0
8980667,2017-11-11 12:26:00,PA,4729450,,100 S 36TH ST,STOP PROHIBITED CC,76,PPA,39.954632,-75.19457,True,19104.0
8980668,2017-11-11 10:25:00,PA,4729451,,3109 KENSINGTON AVE,METER EXPIRED,26,PPA,39.995103,-75.115588,True,19134.0
8980669,2017-11-29 12:08:00,PA,4729452,,1300 WYOMING AVE,OVER TIME LIMIT,26,PPA,40.024407,-75.146153,True,
